url,headline,img_path
/en/news-in-english/19/2751191/how-the-far-right-became-a-europe-wide-movement,How the far right became a Europe-wide movement,/img/2025/11/20/2244527-385553-150x84.jpg
/en/news-in-english/19/2751319/lithuanian-trucks-remain-stranded-as-minsk-demands-government-level-meeting-linava,Lithuanian trucks remain stranded as Minsk demands government-level meeting â Linava,/img/2025/11/19/2244100-665998-150x84.jpg
/en/news-in-english/19/2751256/minister-vows-to-defend-lithuania-s-military-budget-promises-limited-local-spending,"Minister vows to defend Lithuaniaâs military budget, promises limited local spending",/img/2025/11/11/2236649-247160-150x84.jpg
/en/news-in-english/19/2751214/any-peace-negotiations-must-include-ukraine-and-europe-lithuanian-fm,Any peace negotiations must include Ukraine and Europe â Lithuanian FM,/img/2025/11/18/2242879-23761-150x84.jpg
/en/news-in-english/19/2751182/lithuania-passes-law-against-greenwashing,Lithuania passes law against âgreenwashingâ,/img/2019/09/14/510642-29855-150x84.jpg
/en/news-in-english/19/2751082/i-can-t-believe-i-m-going-home-travellers-relieved-as-lithuania-reopens-belarus-border,âI canât believe Iâm going homeâ: travellers relieved as Lithuania reopens Belarus border,/img/2023/09/29/1598531-379733-150x84.jpg
/en/news-in-english/19/2751069/lithuania-s-nuclear-plant-tried-to-sell-unused-fuel-to-france-russia,"Lithuaniaâs nuclear plant tried to sell unused fuel to France, Russia",/img/2022/03/29/1227361-756569-150x84.jpg
/en/news-in-english/19/2750432/wage-growth-in-lithuania-slows-after-years-of-double-digit-increases,Wage growth in Lithuania slows after years of double-digit increases,/img/2019/06/10/446711-141511-150x84.jpg
/en/news-in-english/19/2750419/accept-or-pay-up-lithuania-weighs-options-under-eu-migration-pact,Accept or pay up: Lithuania weighs options under EU Migration Pact,/img/2022/03/14/1215377-223137-150x84.jpg
/en/news-in-english/19/2750349/vilnius-seeks-help-providing-consular-services-in-china-as-beijing-stays-silent,Vilnius seeks help providing consular services in China as Beijing stays silent,/img/2024/04/04/1743576-150693-150x84.jpg
