url,headline,img_path
/en/news-in-english/19/2409216/lithuanian-civil-society-calls-to-exclude-anti-semitic-party-from-ruling-coalition,Lithuanian civil society calls to exclude âanti-Semiticâ party from ruling coalition,/img/2024/11/08/1910384-902991-150x84.jpg
/en/news-in-english/19/2409119/thirty-one-political-prisoners-pardoned-in-belarus,Thirty-one political prisoners pardoned in Belarus,/img/2021/08/12/1030789-405220-150x84.jpg
/en/news-in-english/19/2409082/lithuanian-psychiatrist-treating-homosexuals-keeps-his-licence,Lithuanian psychiatrist âtreating homosexualsâ keeps his licence,/img/2024/10/05/1876449-59809-150x84.jpg
/en/news-in-english/19/2408936/lithuanian-car-exporter-fails-to-pay-eur13-6m-fine-for-sanctions-breach,Lithuanian car exporter fails to pay â¬13.6m fine for sanctions breach,/img/2023/11/27/1648327-306433-150x84.jpg
/en/news-in-english/19/2408758/lithuania-s-social-democrats-reach-coalition-deal-in-principle,Lithuaniaâs social democrats reach coalition deal âin principleâ,/img/2024/11/07/1908966-844545-150x84.jpg
/en/news-in-english/19/2408587/lithuania-s-paramilitary-force-kicks-off-major-exercises,LIthuaniaâs paramilitary force kicks off major exercises,/img/2024/10/21/1889996-905861-150x84.jpg
/en/news-in-english/19/2408570/lithuania-s-rising-defence-budget-unrelated-to-trump-s-victory-says-president,"Lithuaniaâs rising defence budget unrelated to Trumpâs victory, says president",/img/2024/11/07/1909426-567912-150x84.jpg
/en/news-in-english/19/2407960/lrt-english-newsletter-fear-him-not,LRT English Newsletter. Fear him not?,/img/2024/11/06/1908616-438359-150x84.jpg
/en/news-in-english/19/2408142/social-democrats-invite-two-parties-to-form-lithuania-s-ruling-coalition,Social Democrats invite two parties to form Lithuaniaâs ruling coalition,/img/2024/11/07/1908968-737392-150x84.jpg
/en/news-in-english/19/2405530/lithuanian-company-joins-nasa-programme-to-develop-drugs-adapted-for-space,Lithuanian company joins NASA programme to develop drugs adapted for space,/img/2024/11/05/1907372-798607-150x84.jpg
/en/news-in-english/19/2407923/lithuanian-parliament-oks-new-training-areas-in-taurage-silale,"Lithuanian parliament OKs new training areas in TauragÄ, Å ilalÄ",/img/2024/07/10/1814282-133796-150x84.jpg
/en/news-in-english/19/2407819/lithuania-passes-national-minorities-law-after-15-year-break,Lithuania passes national minorities law after 15-year break,/img/2024/06/27/1805684-523353-150x84.jpg
/en/news-in-english/19/2407681/taiwan-does-not-oppose-lithuania-restoring-ties-with-china-says-fm,"Taiwan does not oppose Lithuania restoring ties with China, says FM",/img/2024/11/07/1909049-636234-150x84.jpg
/en/news-in-english/19/2407562/political-instability-in-germany-won-t-affect-brigade-deployment-in-lithuania-pm,Political instability in Germany wonât affect brigade deployment in Lithuania â PM,/img/2024/11/06/1908673-363433-150x84.jpg
/en/news-in-english/19/2406672/drink-spiking-allegations-target-famous-vilnius-club,Drink spiking allegations target famous Vilnius club,/img/2019/12/11/566430-561598-150x84.jpg
/en/news-in-english/19/2407134/european-lawmakers-call-for-probe-into-georgian-election-sanctions,"European lawmakers call for probe into Georgian election, sanctions",/img/2024/10/28/1901853-255992-150x84.jpg
