url,headline,img_path
/en/news-in-english/19/2405201/lithuanian-parliament-to-have-permanent-reps-in-kyiv-berlin,"Lithuanian parliament to have permanent reps in Kyiv, Berlin",/img/2024/11/04/1907124-307584-150x84.jpg
/en/news-in-english/19/2405042/will-eu-s-tariffs-on-chinese-electric-cars-be-felt-in-lithuania,Will EUâs tariffs on Chinese electric cars be felt in Lithuania?,/img/2024/09/13/1857067-322318-150x84.jpg
/en/news-in-english/19/2404030/lithuania-wants-to-ban-dual-russian-belarusian-citizens-from-serving-in-military,"Lithuania wants to ban dual Russian, Belarusian citizens from serving in military",/img/2024/07/16/1818903-245272-150x84.jpg
/en/news-in-english/19/2403986/lithuanian-leaders-congratulate-moldova-s-president-on-re-election,Lithuanian leaders congratulate Moldovaâs president on re-election,/img/2024/10/21/1890245-402263-150x84.jpg
/en/news-in-english/19/2403919/estonia-s-new-ambassador-to-lithuania-hopes-for-closer-defence-cooperation,Estoniaâs new ambassador to Lithuania hopes for closer defence cooperation,/img/2021/04/02/871524-484685-150x84.jpg
/en/news-in-english/19/2403815/armonaite-quits-as-lithuania-s-freedom-party-leader-after-election-loss,ArmonaitÄ quits as Lithuaniaâs Freedom Party leader after election loss,/img/2024/10/14/1883512-460222-150x84.jpg
/en/news-in-english/19/2402643/is-ukraine-s-frontline-collapsing,Is Ukraineâs frontline collapsing?,/img/2024/10/30/1903632-600757-150x84.jpg
/en/news-in-english/19/2401952/lithuanian-volunteers-in-brussels-construct-drones-for-ukrainian-soldiers,Lithuanian volunteers in Brussels construct drones for Ukrainian soldiers,/img/2024/10/30/1903364-522939-150x84.jpg
/en/news-in-english/19/2401072/vilnius-mayor-s-war-on-graffiti-criticised-for-following-baseless-theory,Vilnius mayorâs war on graffiti criticised for following baseless theory,/img/2019/04/19/414044-895815-150x84.jpg
/en/news-in-english/19/2401554/klaipeda-woman-discovers-passion-for-viking-cooking,KlaipÄda woman discovers passion for Viking cooking,/img/2024/08/27/1844709-691827-150x84.png
/en/news-in-english/19/2400454/forgotten-by-sons-remembered-by-grandsons-renaissance-of-the-yiddish-language,"Forgotten by sons, remembered by grandsons: renaissance of the Yiddish language",/img/2024/10/29/1902450-214022-150x84.jpg
/en/news-in-english/19/2402653/he-said-he-would-see-his-mom-then-he-died-interview-with-frontline-medic,âHe said he would see his mom. Then he diedâ â interview with frontline medic,/img/2024/10/31/1905058-89477-150x84.jpg
/en/news-in-english/19/2402620/lrt-english-newsletter-reluctant-leader,LRT English Newsletter: Reluctant leader,/img/2024/10/30/1903749-762758-150x84.jpg
/en/news-in-english/19/2402538/lithuania-s-presumptive-pm-vows-to-restore-ties-with-china,Lithuaniaâs presumptive PM vows to restore ties with China,/img/2024/10/31/1904864-724461-150x84.jpg
/en/news-in-english/19/2402488/strong-winds-warning-issued-for-lithuania-over-weekend-power-outages-possible,"Strong winds warning issued for Lithuania over weekend, power outages possible",/img/2019/05/28/437703-187815-150x84.jpg
/en/news-in-english/19/2402292/lithuanian-president-urges-focus-on-work-after-blinkeviciute-s-pm-role-u-turn,Lithuanian president urges focus on work after BlinkeviÄiÅ«tÄâs PM role U-turn,/img/2024/05/17/1776272-916487-150x84.jpg
/en/news-in-english/19/2402643/is-ukraine-s-frontline-collapsing,Is Ukraineâs frontline collapsing?,
/en/news-in-english/19/2404030/lithuania-wants-to-ban-dual-russian-belarusian-citizens-from-serving-in-military,"Lithuania wants to ban dual Russian, Belarusian citizens from serving in military",
