url,headline,img_path
/en/news-in-english/19/2859314/the-overweight-problem-young-lithuanians-may-live-shorter-lives-than-their-parents,The overweight problem. Young Lithuanians may live shorter lives than their parents,/img/2019/10/11/529193-67390-150x84.jpg
/en/news-in-english/19/2863025/the-man-who-got-europe-to-build-drones-for-ukraine-a-shift-is-happening-but-too-slowly,"The man who got Europe to build drones for Ukraine: âA shift is happening, but too slowlyâ",/img/2026/02/23/2322822-967445-150x84.jpg
/en/news-in-english/19/2866374/eight-eu-leaders-urge-visa-ban-for-russian-servicemen-involved-in-war-against-ukraine,Eight EU leaders urge visa ban for Russian servicemen involved in war against Ukraine,/img/2021/11/23/1132529-893437-150x84.jpg
/en/news-in-english/19/2866316/head-of-lithuanian-airports-stepping-down,Head of Lithuanian Airports stepping down,/img/2025/11/26/2249725-303595-150x84.jpg
/en/news-in-english/19/2866255/senior-in-plunge-loses-nearly-eur100-000-to-phone-scammers,"Senior in PlungÄ loses nearly â¬100,000 to phone scammers",/img/2026/02/14/2315523-594586-150x84.jpg
/en/news-in-english/19/2866219/teenage-lithuanian-author-debuts-dystopian-novel-at-london-book-fair,Teenage Lithuanian author debuts dystopian novel at London Book Fair,/img/2026/03/05/2336968-934656-150x84.jpg
/en/news-in-english/19/2866179/survey-most-lithuanians-satisfied-with-their-finances-but-many-lack-emergency-savings,Survey: Most Lithuanians satisfied with their finances but many lack emergency savings,/img/2019/10/07/526005-164469-150x84.jpg
/en/news-in-english/19/2866089/about-1-700-german-brigade-troops-now-serving-in-lithuania-ministry-says,"About 1,700 German brigade troops now serving in Lithuania, ministry says",/img/2025/04/02/2035453-120293-150x84.jpg
/en/news-in-english/19/2866074/lithuanian-fm-slams-nato-allies-for-massaging-military-spending-commitments,Lithuanian FM slams NATO allies for âmassagingâ military spending commitments,/img/2026/03/02/2330103-187516-150x84.jpg
/en/news-in-english/19/2865452/lrt-english-newsletter-here-s-to-36-more,LRT English Newsletter: Hereâs to 36 more,/img/2026/02/16/2316480-701240-150x84.jpg
/en/news-in-english/19/2865367/icc-opens-probe-into-minsk-crimes-against-belarusian-opposition-in-lithuania,ICC opens probe into Minsk crimes against Belarusian opposition in Lithuania,/img/2025/08/09/2150296-938871-150x84.jpg
/en/news-in-english/19/2865328/populist-leader-calls-lithuania-s-independence-declaration-a-coup,Populist leader calls Lithuaniaâs independence declaration a coup,/img/2026/03/04/2335645-946798-150x84.jpg
/en/news-in-english/19/2865201/lithuanian-government-to-consider-new-kapciamiestis-miliatry-training-area-bill-next-week,Lithuanian government to consider new KapÄiamiestis miliatry training area bill next week,/img/2024/08/22/1841764-575624-150x84.jpg
/en/news-in-english/19/2865120/lithuanian-parliament-speaker-dismisses-no-confidence-motion-as-political-theatre,Lithuanian parliament speaker dismisses no-confidence motion as political theatre,/img/2026/03/04/2335653-164261-150x84.jpg
/en/news-in-english/19/2865069/lithuania-to-ban-russians-who-fought-in-ukraine-from-entering-country,Lithuania to ban Russians who fought in Ukraine from entering country,/img/2025/11/12/2237477-28049-150x84.jpg
/en/news-in-english/19/2865065/moldovan-president-hails-enduring-solidarity-with-lithuania,Moldovan president hails enduring solidarity with Lithuania,/img/2026/03/10/2341138-684516-150x84.jpg
/en/news-in-english/19/2863025/the-man-who-got-europe-to-build-drones-for-ukraine-a-shift-is-happening-but-too-slowly,"The man who got Europe to build drones for Ukraine: âA shift is happening, but too slowlyâ",
/en/news-in-english/19/2859314/the-overweight-problem-young-lithuanians-may-live-shorter-lives-than-their-parents,The overweight problem. Young Lithuanians may live shorter lives than their parents,
/en/news-in-english/19/2866374/eight-eu-leaders-urge-visa-ban-for-russian-servicemen-involved-in-war-against-ukraine,Eight EU leaders urge visa ban for Russian servicemen involved in war against Ukraine,/img/2021/11/23/1132529-893437-393x221.jpg
/en/news-in-english/19/2866316/head-of-lithuanian-airports-stepping-down,Head of Lithuanian Airports stepping down,/img/2025/11/26/2249725-303595-393x221.jpg
/en/news-in-english/19/2866255/senior-in-plunge-loses-nearly-eur100-000-to-phone-scammers,"Senior in PlungÄ loses nearly â¬100,000 to phone scammers",/img/2026/02/14/2315523-594586-393x221.jpg
/en/news-in-english/19/2866255/senior-in-plunge-loses-nearly-eur100-000-to-phone-scammers,"Senior in PlungÄ loses nearly â¬100,000 to phone scammers",/img/2026/02/14/2315523-594586-615x345.jpg
/en/news-in-english/19/2866089/about-1-700-german-brigade-troops-now-serving-in-lithuania-ministry-says,"About 1,700 German brigade troops now serving in Lithuania, ministry says",/img/2025/04/02/2035453-120293-393x221.jpg
/en/news-in-english/19/2866074/lithuanian-fm-slams-nato-allies-for-massaging-military-spending-commitments,Lithuanian FM slams NATO allies for âmassagingâ military spending commitments,/img/2026/03/02/2330103-187516-393x221.jpg
/en/news-in-english/19/2865328/populist-leader-calls-lithuania-s-independence-declaration-a-coup,Populist leader calls Lithuaniaâs independence declaration a coup,/img/2026/03/04/2335645-946798-393x221.jpg
/en/news-in-english/19/2865201/lithuanian-government-to-consider-new-kapciamiestis-miliatry-training-area-bill-next-week,Lithuanian government to consider new KapÄiamiestis miliatry training area bill next week,/img/2024/08/22/1841764-575624-393x221.jpg
/en/news-in-english/19/2866374/eight-eu-leaders-urge-visa-ban-for-russian-servicemen-involved-in-war-against-ukraine,Eight EU leaders urge visa ban for Russian servicemen involved in war against Ukraine,/img/2021/11/23/1132529-893437-615x345.jpg
/en/news-in-english/19/2865367/icc-opens-probe-into-minsk-crimes-against-belarusian-opposition-in-lithuania,ICC opens probe into Minsk crimes against Belarusian opposition in Lithuania,/img/2025/08/09/2150296-938871-615x345.jpg
/en/news-in-english/19/2863384/getting-ukraine-moldova-into-eu-by-2030-is-lithuania-s-strategic-goal-president,"Getting Ukraine, Moldova into EU by 2030 is Lithuaniaâs âstrategic goalâ â president",/img/2026/03/10/2341140-105533-615x345.jpg
/en/news-in-english/19/2863231/lithuania-coordinating-visit-by-trump-envoy-to-belarus-pm-says,"Lithuania coordinating visit by Trump envoy to Belarus, PM says",/img/2026/03/10/2340882-926461-615x345.jpg
/en/news-in-english/19/2866316/head-of-lithuanian-airports-stepping-down,Head of Lithuanian Airports stepping down,/img/2025/11/26/2249725-303595-615x345.jpg
