url,headline,img_path
/en/news-in-english/19/2799251/new-head-to-take-charge-of-lithuania-s-migration-department,New head to take charge of Lithuaniaâs Migration Department,/img/2026/01/07/2282447-152534-150x84.jpg
/en/news-in-english/19/2799272/lithuanian-pm-says-volkov-s-remarks-on-ukraine-unacceptable-questions-his-right-to-stay,"Lithuanian PM says Volkovâs remarks on Ukraine âunacceptableâ, questions his right to stay",/img/2025/12/18/2269144-419705-150x84.jpg
/en/news-in-english/19/2799226/lithuania-could-send-several-hundred-troops-to-ukraine-after-war-minister,Lithuania could send âseveral hundredâ troops to Ukraine after war â minister,/img/2025/06/01/2088116-341999-150x84.jpg
/en/news-in-english/19/2799155/lithuanian-president-greenland-s-future-is-up-to-people-of-greenland-and-denmark,Lithuanian president: Greenlandâs future is up to people of Greenland and Denmark,/img/2025/04/01/2033773-700166-150x84.jpg
/en/news-in-english/19/2799131/lithuania-s-eu-commissioner-says-us-seizure-of-greenland-would-spell-end-of-nato,Lithuaniaâs EU commissioner says US seizure of Greenland would spell end of NATO,/img/2025/09/30/2198328-850741-150x84.jpg
/en/news-in-english/19/2799085/russian-oppositionits-volkov-regrets-his-private-remarks-but-criticises-kyiv-s-rhetoric,Russian oppositionits Volkov regrets his private remarks but criticises Kyivâs rhetoric,/img/2026/01/07/2282374-692209-150x84.jpg
/en/news-in-english/19/2799055/uk-embassy-in-vilnius-to-lay-off-11-staff,UK embassy in Vilnius to lay off 11 staff,/img/2019/06/10/446723-478876-150x84.jpg
/en/news-in-english/19/2798122/demographic-cliff-lithuania-s-birth-rate-continues-to-fall-despite-local-incentives,Demographic cliff: Lithuaniaâs birth rate continues to fall despite local incentives,/img/2025/04/23/2051713-240486-150x84.jpg
/en/news-in-english/19/2798118/us-action-in-venezuela-and-force-based-order-a-danger-for-lithuania,US action in Venezuela and force-based order â a danger for Lithuania?,/img/2026/01/03/2280245-581182-150x84.jpg
/en/news-in-english/19/2798272/lithuanian-border-guards-seize-first-balloon-smuggled-cigarette-shipment-of-the-year,Lithuanian border guards seize first balloon-smuggled cigarette shipment of the year,/img/2026/01/06/2281639-421839-150x84.jpg
/en/news-in-english/19/2798247/irregular-migration-via-latvia-to-lithuania-more-than-doubled-in-2025-border-guards-say,"Irregular migration via Latvia to Lithuania more than doubled in 2025, border guards say",/img/2026/01/06/2281833-904337-150x84.jpg
/en/news-in-english/19/2798176/vilnius-based-russian-oppositionist-volkov-draws-ire-over-criticism-of-ukraine-s-leaders,Vilnius-based Russian oppositionist Volkov draws ire over criticism of Ukraineâs leaders,/img/2024/06/14/1797647-717796-150x84.jpg
/en/news-in-english/19/2798085/lithuania-s-presidential-adviser-international-law-is-complicated-in-venezuela-s-case,Lithuaniaâs presidential adviser: international law is âcomplicatedâ in Venezuelaâs case,/img/2025/08/27/2164163-303558-150x84.jpg
/en/news-in-english/19/2798062/western-lithuanian-district-declares-emergency-over-heavy-snowfall,Western Lithuanian district declares emergency over heavy snowfall,/img/2026/01/05/2280838-76938-150x84.jpg
