url,headline,img_path
/en/news-in-english/19/2112034/summer-time-to-be-cancelled-in-lithuania-on-sunday,Summer time to be cancelled in Lithuania on Sunday,/img/2022/08/25/1329887-952085-150x84.jpg
/en/news-in-english/19/2111605/lrt-english-newsletter-more-taxes-more-problems,"LRT English Newsletter: More taxes, more problems",/img/2023/10/26/1614778-888329-150x84.jpg
/en/news-in-english/19/2111624/lithuanian-president-slams-hungarian-flirtation-with-russia,Lithuanian president slams Hungarian âflirtationâ with Russia,/img/2023/10/17/1609012-501000-150x84.jpg
/en/news-in-english/19/2111536/lithuanians-less-inclined-to-use-ai-than-latvians-or-estonians-survey,Lithuanians less inclined to use AI than Latvians or Estonians â survey,/img/2023/03/16/1471308-795762-150x84.jpg
/en/news-in-english/19/2111401/lithuanian-fm-urges-eu-to-stop-being-frozen-in-the-headlights-with-ammo-deliveries-to-ukraine,Lithuanian FM urges EU to âstop being frozen in the headlightsâ with ammo deliveries to Ukraine,/img/2023/10/04/1601529-399015-150x84.jpg
/en/news-in-english/19/2111355/ec-rejects-lithuania-s-plea-for-deadline-extension-to-pass-tax-reform,EC rejects Lithuaniaâs plea for deadline extension to pass tax reform,/img/2019/08/21/494067-809935-150x84.jpg
/en/news-in-english/19/2111182/several-thousand-stage-protest-in-vilnius-against-proposed-property-tax,Several thousand stage protest in Vilnius against proposed property tax,/img/2023/10/26/1614821-852809-150x84.jpg
/en/news-in-english/19/2111076/belarus-issues-license-for-atsravyets-npp-2nd-unit-despite-lithuania-s-objections,Belarus issues license for Atsravyets NPP 2nd unit despite Lithuaniaâs objections,/img/2021/03/17/843860-167108-150x84.jpg
/en/news-in-english/19/2111043/vilnius-to-introduce-sorting-of-food-waste,Vilnius to introduce sorting of food waste,/img/2019/05/30/438582-656839-150x84.jpg
/en/news-in-english/19/2109605/russia-has-de-facto-veto-over-ukraine-s-future-interview,Russia has de facto veto over Ukraineâs future â interview,/img/2023/09/25/1594404-193053-150x84.jpg
/en/news-in-english/19/2109718/vilnius-seeks-to-have-direct-flights-to-new-york,Vilnius seeks to have direct flights to New York,/img/2023/04/20/1494783-684834-150x84.jpg
/en/news-in-english/19/2109491/vilnius-park-turns-into-horror-wonderland-for-halloween-photos,Vilnius park turns into horror wonderland for Halloween â photos,/img/2023/10/25/1614149-759064-150x84.jpg
/en/news-in-english/19/2109609/lithuanian-govt-moves-to-scrap-controversial-anti-lgbtq-information-law,Lithuanian govt moves to scrap controversial anti-LGBTQ information law,/img/2022/05/16/1262408-619795-150x84.jpg
/en/news-in-english/19/2109381/eu-to-roll-out-anti-coercion-tool-after-china-s-spat-with-vilnius,EU to roll out âanti-coercionâ tool after Chinaâs spat with Vilnius,/img/2021/05/04/961749-844477-150x84.jpg
/en/news-in-english/19/2109391/lithuanian-govt-advises-against-travel-to-lebanon,Lithuanian govt advises against travel to Lebanon,/img/2020/03/20/623832-274074-150x84.jpg
/en/news-in-english/19/2109341/lithuania-moves-up-in-eu-s-gender-equality-index-remains-below-average,"Lithuania moves up in EUâs Gender Equality Index, remains below average",/img/2023/10/19/1610551-851587-150x84.jpg
/en/news-in-english/19/2111605/lrt-english-newsletter-more-taxes-more-problems,"LRT English Newsletter: More taxes, more problems",
/en/news-in-english/19/2112034/summer-time-to-be-cancelled-in-lithuania-on-sunday,Summer time to be cancelled in Lithuania on Sunday,
/en/news-in-english/19/2111624/lithuanian-president-slams-hungarian-flirtation-with-russia,Lithuanian president slams Hungarian âflirtationâ with Russia,/img/2023/10/17/1609012-501000-393x221.jpg
