url,headline,img_path
/en/news-in-english/19/2537670/vilnius-unveils-refreshed-egg-sculpture-ahead-of-easter,Vilnius unveils refreshed âEggâ sculpture ahead of Easter,/img/2025/04/15/2045942-33113-150x84.jpg
/en/news-in-english/19/2537503/people-in-lithuania-stop-going-to-cafes-amid-price-hikes-survey,People in Lithuania stop going to cafes amid price hikes â survey,/img/2021/04/29/958245-798072-150x84.jpg
/en/news-in-english/19/2537329/lithuanian-president-nominates-his-adviser-as-government-auditor-raising-alarm,"Lithuanian president nominates his adviser as government auditor, raising alarm",/img/2025/04/11/2042444-516526-150x84.jpg
/en/news-in-english/19/2537168/owner-of-lithuania-s-teltonika-eyes-us-expansion,Owner of Lithuania's Teltonika eyes US expansion,/img/2024/11/15/1919351-529060-150x84.jpg
/en/news-in-english/19/2537092/lithuanian-government-ratings-fall-but-socdems-remain-most-popular-party,"Lithuanian government ratings fall, but socdems remain most popular party",/img/2025/04/10/2041823-569290-150x84.jpg
/en/news-in-english/19/2530907/elderly-ukrainian-refugee-struggled-to-find-job-and-then-to-get-paid,Elderly Ukrainian refugee struggled to find job â and then to get paid,/img/2022/08/25/1329881-238185-150x84.jpg
/en/news-in-english/19/2536624/vilnius-tv-tower-opens-new-glass-floor-observation-deck,Vilnius TV Tower opens new glass-floor observation deck,/img/2025/04/14/2044444-645681-150x84.jpg
/en/news-in-english/19/2536597/lithuania-appoints-new-intelligence-chief-ambassador-to-nato,"Lithuania appoints new intelligence chief, ambassador to NATO",/img/2023/05/29/1520823-19329-150x84.jpg
/en/news-in-english/19/2536538/lithuania-aspires-to-restore-diplomatic-ties-with-china-says-official,"Lithuania âaspiresâ to restore diplomatic ties with China, says official",/img/2024/04/04/1743576-150693-150x84.jpg
/en/news-in-english/19/2536510/ukrainian-forces-receive-lithuanian-funded-long-range-weapons,Ukrainian forces receive Lithuanian-funded long-range weapons,/img/2023/03/06/1463033-523584-150x84.jpg
/en/news-in-english/19/2536349/lithuanian-pm-calls-for-migration-policy-change-focus-on-culturally-closer-countries,"Lithuanian PM calls for migration policy change, focus on âculturally closerâ countries",/img/2025/03/10/2013823-249070-150x84.jpg
/en/news-in-english/19/2536277/lithuania-denies-entry-to-10-people-from-central-asia-over-radicalism-fears,Lithuania denies entry to 10 people from Central Asia over radicalism fears,150x84.jpg
/en/news-in-english/19/2536215/lithuania-summons-russian-embassy-representative-in-vilnius-after-attack-in-sumy,Lithuania summons Russian embassy representative in Vilnius after attack in Sumy,/img/2025/04/13/2043941-153266-150x84.jpg
/en/news-in-english/19/2535089/echoes-of-an-outbreak-what-did-europe-learn-from-the-covid-pandemic,Echoes of an outbreak: What did Europe learn from the Covid pandemic?,/img/2021/03/04/835823-896860-150x84.jpg
/en/news-in-english/19/2531508/changes-to-driving-rules-in-lithuania-and-eu-what-you-need-to-know,Changes to driving rules in Lithuania and EU â what you need to know,/img/2024/07/31/1828207-603544-150x84.jpg
/en/news-in-english/19/2533764/girls-in-rural-lithuania-miss-school-due-to-lack-of-female-hygiene-products,Girls in rural Lithuania miss school due to lack of female hygiene products,/img/2025/04/04/2037497-800729-150x84.jpg
/en/news-in-english/19/2537329/lithuanian-president-nominates-his-adviser-as-government-auditor-raising-alarm,"Lithuanian president nominates his adviser as government auditor, raising alarm",
/en/news-in-english/19/2530907/elderly-ukrainian-refugee-struggled-to-find-job-and-then-to-get-paid,Elderly Ukrainian refugee struggled to find job â and then to get paid,
/en/news-in-english/19/2537670/vilnius-unveils-refreshed-egg-sculpture-ahead-of-easter,Vilnius unveils refreshed âEggâ sculpture ahead of Easter,/img/2025/04/15/2045942-33113-393x221.jpg
/en/news-in-english/19/2537503/people-in-lithuania-stop-going-to-cafes-amid-price-hikes-survey,People in Lithuania stop going to cafes amid price hikes â survey,/img/2021/04/29/958245-798072-393x221.jpg
/en/news-in-english/19/2537168/owner-of-lithuania-s-teltonika-eyes-us-expansion,Owner of Lithuania's Teltonika eyes US expansion,/img/2024/11/15/1919351-529060-393x221.jpg
/en/news-in-english/19/2537329/lithuanian-president-nominates-his-adviser-as-government-auditor-raising-alarm,"Lithuanian president nominates his adviser as government auditor, raising alarm",/img/2025/04/11/2042444-516526-615x345.jpg
/en/news-in-english/19/2537092/lithuanian-government-ratings-fall-but-socdems-remain-most-popular-party,"Lithuanian government ratings fall, but socdems remain most popular party",/img/2025/04/10/2041823-569290-393x221.jpg
/en/news-in-english/19/2536597/lithuania-appoints-new-intelligence-chief-ambassador-to-nato,"Lithuania appoints new intelligence chief, ambassador to NATO",/img/2023/05/29/1520823-19329-393x221.jpg
/en/news-in-english/19/2536538/lithuania-aspires-to-restore-diplomatic-ties-with-china-says-official,"Lithuania âaspiresâ to restore diplomatic ties with China, says official",/img/2024/04/04/1743576-150693-393x221.jpg
