url,headline,img_path
/en/news-in-english/19/2648620/europeans-divided-over-where-to-spend-their-new-military-budget-bonanza,Europeans divided over where to spend their new military budget bonanza,/img/2022/04/06/1232455-931996-150x84.jpg
/en/news-in-english/19/2649555/no-chance-of-european-troops-in-ukraine-without-us-backing-lithuania-s-committee-chair,No chance of European troops in Ukraine without US backing â Lithuaniaâs committee chair,/img/2024/05/06/1765825-701255-150x84.jpg
/en/news-in-english/19/2649389/lithuania-s-inflation-above-eu-average-in-july-eurostat,Lithuaniaâs inflation above EU average in July â Eurostat,/img/2025/05/06/2063882-616827-150x84.jpg
/en/news-in-english/19/2649322/lithuania-post-suspends-shipments-to-us-ahead-of-customs-change,Lithuania Post suspends shipments to US ahead of customs change,/img/2022/12/13/1406318-255093-150x84.jpg
/en/news-in-english/19/2649228/lithuania-stepping-up-border-security-ahead-of-zapad-drills,Lithuania stepping up border security ahead of Zapad drills,/img/2021/09/10/1051551-752171-150x84.jpg
/en/news-in-english/19/2649181/drone-sighting-temporarily-halts-flights-at-vilnius-airport,Drone sighting temporarily halts flights at Vilnius Airport,/img/2025/06/05/2091717-921776-150x84.jpg
/en/news-in-english/19/2649145/baltic-post-company-omniva-halts-shipments-to-us-over-unclear-customs-rules,Baltic post company Omniva halts shipments to US over unclear customs rules,/img/2022/06/10/1281698-78171-150x84.jpg
/en/news-in-english/19/2647628/lithuania-maps-out-food-supply-plans-in-case-of-day-x,Lithuania maps out food supply plans in case of âDay Xâ,/img/2025/02/11/1987777-766280-150x84.jpg
/en/news-in-english/19/2648567/how-crimea-has-changed-hands-over-the-centuries,How Crimea has changed hands over the centuries,/img/2024/08/02/1829474-586219-150x84.jpg
/en/news-in-english/19/2648720/lithuania-s-military-receives-israeli-anti-tank-missiles-worth-eur6m,Lithuania's military receives Israeli anti-tank missiles worth â¬6m,/img/2022/01/18/1177458-741380-150x84.jpg
/en/news-in-english/19/2648610/lithuanian-president-welcomes-us-security-guarantees-for-ukraine,Lithuanian president welcomes US security guarantees for Ukraine,/img/2025/08/19/2157742-826402-150x84.jpg
/en/news-in-english/19/2648552/lithuania-puts-limits-on-belarus-bus-services,Lithuania puts limits on Belarus bus services,/img/2024/08/07/1833565-672294-150x84.jpg
/en/news-in-english/19/2648441/lithuanian-conservatives-propose-drone-wall-for-tech-first-border-defence-troop-safety,"Lithuanian Conservatives propose âdrone wallâ for tech-first border defence, troop safety",/img/2022/11/07/1378117-346856-150x84.jpg
/en/news-in-english/19/2648165/lithuanian-defence-minister-received-campaign-funds-from-arms-firms-media,Lithuanian defence minister received campaign funds from arms firms â media,/img/2025/08/05/2147399-578391-150x84.jpg
/en/news-in-english/19/2647488/revolut-shakes-up-lithuania-s-market-becoming-its-largest-bank-in-5-years,"Revolut shakes up Lithuaniaâs market, becoming its largest bank in 5 years",/img/2025/08/11/2151642-126950-150x84.jpg
