url,headline,img_path
/en/news-in-english/19/2691539/international-photography-festival-opens-in-vilnius-take-a-look-at-baltics-and-the-world,International photography festival opens in Vilnius â take a look at Baltics and the world,/img/2025/09/25/2193684-325422-150x84.png
/en/news-in-english/19/2691801/eu-cohesion-funds-could-be-redirected-towards-defence-other-priorities-eu-commissioner,"EU cohesion funds could be redirected towards defence, other priorities â EU commissioner",/img/2024/10/31/1904723-663903-150x84.jpg
/en/news-in-english/19/2691681/vilnius-leads-europe-in-step-challenge-as-cities-clock-over-1-billion-steps,Vilnius leads Europe in step challenge as cities clock over 1 billion steps,/img/2025/09/24/2191232-625439-150x84.jpg
/en/news-in-english/19/2691594/protests-erupt-across-lithuania-over-appointment-of-unqualified-culture-minister-nominee,Protests erupt across Lithuania over appointment of âunqualifiedâ culture minister nominee,/img/2025/09/25/2193466-892367-150x84.jpg
/en/news-in-english/19/2691532/lithuanian-parliament-approves-programme-for-the-new-government,Lithuanian parliament approves programme for the new government,/img/2025/09/25/2193449-223254-150x84.jpg
/en/news-in-english/19/2691414/international-pressure-key-to-change-russia-s-behaviour-lithuanian-president-to-un-chief,International pressure key to change Russiaâs behaviour â Lithuanian president to UN chief,/img/2025/09/25/2193363-791270-150x84.jpg
/en/news-in-english/19/2691199/lithuanian-president-urges-cultural-community-to-give-adomavicius-a-chance,Lithuanian president urges cultural community to give AdomaviÄius a chance,/img/2025/09/23/2190479-850601-150x84.jpg
/en/news-in-english/19/2689714/lithuanian-politicians-clash-over-using-eu-funds-to-buy-brazilian-military-aircraft,Lithuanian politicians clash over using EU funds to buy Brazilian military aircraft,/img/2025/06/18/2106102-450976-150x84.jpg
/en/news-in-english/19/2690785/vilnius-to-offer-incentives-for-people-declaring-residence-in-lithuanian-capital,Vilnius to offer incentives for people declaring residence in Lithuanian capital,/img/2025/07/25/2138912-260538-150x84.jpg
/en/news-in-english/19/2690564/spanish-defence-minister-s-plane-bound-for-lithuania-suffers-gps-interference-near-russia,Spanish defence ministerâs plane bound for Lithuania suffers GPS interference near Russia,/img/2025/09/24/2191378-565563-150x84.jpg
/en/news-in-english/19/2690542/lithuania-extends-temporary-protection-for-ukrainian-refugees-until-march-2027,Lithuania extends temporary protection for Ukrainian refugees until March 2027,/img/2024/08/21/1840715-555477-150x84.jpg
/en/news-in-english/19/2690434/bubble-lithuanian-culture-minister-nominee-dismisses-40-000-strong-petition-against-him,"âBubbleâ: Lithuanian culture minister nominee dismisses 40,000-strong petition against him",/img/2025/09/24/2191138-156750-150x84.jpg
/en/news-in-english/19/2690362/lithuania-faces-eur20m-phone-scam-crisis-as-president-calls-for-stricter-action,Lithuania faces â¬20m phone scam crisis as president calls for stricter action,/img/2025/09/21/2188840-722687-150x84.jpg
/en/news-in-english/19/2690341/baltic-pavilion-recognised-in-two-expo-2025-award-categories,Baltic Pavilion recognised in two EXPO 2025 award categories,/img/2025/09/24/2191123-11748-150x84.jpg
/en/news-in-english/19/2690185/lithuanian-president-urges-revival-of-two-state-solution-with-jerusalem-as-joint-capital,Lithuanian president urges revival of two-state solution with Jerusalem as joint capital,/img/2025/06/13/2097894-425052-150x84.jpg
