url,headline,img_path
/en/news-in-english/19/2369017/lithuania-confirms-first-mpox-case-this-year,Lithuania confirms first mpox case this year,/img/2022/01/18/1177504-720985-150x84.jpg
/en/news-in-english/19/2368157/lithuania-terminates-passport-contract-with-garsu-pasaulis-over-belarus-ties,Lithuania terminates passport contract with GarsÅ³ Pasaulis over Belarus ties,/img/2023/06/01/1523088-559413-150x84.jpg
/en/news-in-english/19/2368078/8-000-foreigners-have-permits-to-study-in-lithuania,"8,000 foreigners have permits to study in Lithuania",/img/2024/06/07/1791568-210158-150x84.jpg
/en/news-in-english/19/2367943/search-for-missing-lithuanian-tourist-continues-in-albanian-alps,Search for missing Lithuanian tourist continues in Albanian Alps,/img/2024/09/09/1853493-981786-150x84.jpg
/en/news-in-english/19/2367829/what-is-the-most-beautiful-lithuanian-word-foreign-learners-invited-to-decide,What is the most beautiful Lithuanian word? Foreign learners invited to decide,/img/2023/04/19/1493752-398723-150x84.jpg
/en/news-in-english/19/2367782/russian-rep-walks-out-during-lithuanian-president-s-un-speech,Russian rep walks out during Lithuanian presidentâs UN speech,/img/2024/09/24/1864157-120646-150x84.jpg
/en/news-in-english/19/2367309/middle-finger-to-russia-what-does-kubilius-defence-and-space-portfolio-mean,âMiddle finger to Russiaâ â what does Kubiliusâ defence and space portfolio mean?,/img/2024/09/17/1859812-974215-150x84.jpg
/en/news-in-english/19/2367358/lithuania-holds-drills-for-train-evacuation-of-disabled-people,Lithuania holds drills for train evacuation of disabled people,/img/2024/09/24/1864553-600997-150x84.jpg
/en/news-in-english/19/2367171/lithuania-moves-to-restrict-travel-for-officials-with-state-secrets,Lithuania moves to restrict travel for officials with state secrets,/img/2024/07/18/1819926-576152-150x84.jpg
/en/news-in-english/19/2367032/lithuania-establishes-diplomatic-ties-with-tonga,Lithuania establishes diplomatic ties with Tonga,/img/2021/06/10/987721-266259-150x84.jpg
/en/news-in-english/19/2366882/dozen-lithuanian-police-officers-firefighters-disciplined-over-pro-russian-attitudes,"Dozen Lithuanian police officers, firefighters disciplined over âpro-Russian attitudesâ",/img/2023/12/19/1664570-937838-150x84.jpg
/en/news-in-english/19/2366835/leaders-warn-of-thriving-anti-semitism-on-lithuania-s-jewish-genocide-remembrance-day,Leaders warn of âthrivingâ anti-Semitism on Lithuaniaâs Jewish genocide remembrance day,/img/2024/09/24/1864255-1137-150x84.jpg
/en/news-in-english/19/2366431/belarusian-russian-nationals-protest-stalling-lithuanian-passport-applications,"Belarusian, Russian nationals protest stalling Lithuanian passport applications",/img/2023/04/07/1486998-469579-150x84.jpg
/en/news-in-english/19/2366415/self-driving-bus-hits-the-streets-of-uzupis-in-vilnius,Self-driving bus hits the streets of UÅ¾upis in Vilnius,/img/2024/09/23/1863700-186495-150x84.jpg
