url,headline,img_path
/en/news-in-english/19/2295838/lithuania-s-social-security-minister-resigns-over-links-with-fintech-co,Lithuaniaâs social security minister resigns over links with fintech co,/img/2024/04/18/1753500-641912-150x84.jpg
/en/news-in-english/19/2295602/lithuanian-woman-suffers-severe-face-burns-after-boat-explodes-in-spain,Lithuanian woman suffers severe face burns after boat explodes in Spain,/img/2024/06/12/1796184-989087-150x84.jpg
/en/news-in-english/19/2295511/president-dampens-lithuanian-conservative-leader-s-hopes-for-ec-post,President dampens Lithuanian conservative leaderâs hopes for EC post,/img/2024/05/17/1775618-152864-150x84.jpg
/en/news-in-english/19/2295235/lithuania-has-elected-its-eu-commissioner-to-ep-what-happens-next,Lithuania has elected its EU commissioner to EP. What happens next?,/img/2024/06/10/1793985-518376-150x84.jpg
/en/news-in-english/19/2295335/lithuania-mulls-stripping-dual-nationals-of-citizenship-for-backing-aggressors,Lithuania mulls stripping dual nationals of citizenship for backing aggressors,/img/2023/04/06/1486616-723172-150x84.jpg
/en/news-in-english/19/2295226/baltic-auditors-say-rail-baltica-faces-eur19-billion-cost-overruns-and-delays,Baltic auditors say Rail Baltica faces â¬19 billion cost overruns and delays,/img/2022/01/07/1170534-439699-150x84.png
/en/news-in-english/19/2295152/lithuanian-minister-faces-tough-questions-over-links-with-fintech-co,Lithuanian minister faces tough questions over links with fintech co,/img/2024/06/06/1790853-411796-150x84.jpg
/en/news-in-english/19/2295130/distraught-british-couple-boards-wrong-ryanair-flight-ends-up-in-kaunas,"âDistraughtâ British couple boards wrong Ryanair flight, ends up in Kaunas",/img/2023/04/17/1491626-858493-150x84.jpg
/en/news-in-english/19/2295050/vilnius-says-spying-conviction-for-lithuanian-woman-in-minsk-baseless,Vilnius says spying conviction for Lithuanian woman in Minsk âbaselessâ,/img/2024/06/12/1795665-963143-150x84.jpg
/en/news-in-english/19/2294782/lithuanian-passports-for-russians-lax-law-leaves-space-for-abuse-lrt-investigation,Lithuanian passports for Russians: lax law leaves space for abuse â LRT Investigation,/img/2024/06/12/1795830-968815-150x84.png
