url,headline,img_path
/en/news-in-english/19/2334203/fears-and-bureaucracy-slow-down-progress-of-5g-development-in-lithuania,Fears and bureaucracy slow down progress of 5G development in Lithuania,/img/2019/06/04/441672-166926-150x84.jpg
/en/news-in-english/19/2334157/lithuania-s-foreign-ministry-advises-against-travel-to-bangladesh,Lithuaniaâs Foreign Ministry advises against travel to Bangladesh,/img/2024/08/06/1832411-412205-150x84.jpg
/en/news-in-english/19/2334083/state-awards-for-lithuanian-olympic-medallists-among-most-generous-in-the-world,State awards for Lithuanian Olympic medallists among most generous in the world,/img/2024/08/03/1830593-799302-150x84.jpg
/en/news-in-english/19/2334075/lithuanian-amusement-park-managers-fined-after-visitor-breaks-back-on-uncertified-slide,Lithuanian amusement park managers fined after visitor breaks back on uncertified slide,/img/2024/08/05/1831328-337600-150x84.jpg
/en/news-in-english/19/2333979/wizzair-resumes-flights-between-vilnius-and-tel-aviv,Wizzair resumes flights between Vilnius and Tel Aviv,/img/2021/08/10/1028704-351166-150x84.jpg
/en/news-in-english/19/2326275/a-hedgehog-in-russia-s-throat-understanding-lithuania-s-citizen-army,A hedgehog in Russiaâs throat? Understanding Lithuania's citizen army,/img/2024/07/31/1828370-425750-150x84.jpg
/en/news-in-english/19/2333773/lithuanian-men-s-3x3-basketball-team-wins-bronze-at-paris-olympics,Lithuanian menâs 3x3 basketball team wins bronze at Paris Olympics,/img/2024/08/05/1831972-532090-150x84.jpg
/en/news-in-english/19/2333739/lithuanian-president-signs-decree-on-government-with-two-new-ministers,Lithuanian president signs decree on government with two new ministers,/img/2024/08/05/1831285-119100-150x84.jpg
/en/news-in-english/19/2333641/prosecutors-probe-reports-on-lithuanian-man-fighting-for-russia-in-ukraine,Prosecutors probe reports on Lithuanian man fighting for Russia in Ukraine,/img/2024/04/19/1754213-773128-150x84.jpg
/en/news-in-english/19/2333556/eu-announces-new-sanctions-against-belarusians,EU announces new sanctions against Belarusians,/img/2023/08/03/1563443-996891-150x84.jpg
/en/news-in-english/19/2333476/lithuanian-government-allocates-almost-eur9m-for-ukrainian-refugees,Lithuanian government allocates almost â¬9m for Ukrainian refugees,/img/2022/03/29/1227755-719079-150x84.jpg
/en/news-in-english/19/2333453/blinkeviciute-skvernelis-are-favourites-for-lithuanian-pm-post-survey,"BlinkeviÄiÅ«tÄ, Skvernelis are favourites for Lithuanian PM post â survey",/img/2024/07/31/1828093-290116-150x84.jpg
/en/news-in-english/19/2333387/lithuanians-sceptical-about-voluntary-donations-for-defence-poll,Lithuanians sceptical about voluntary donations for defence â poll,/img/2024/04/29/1761249-456573-150x84.jpg
/en/news-in-english/19/2333305/one-week-after-storm-900-households-in-lithuania-remain-without-power-eso,"One week after storm, 900 households in Lithuania remain without power â ESO",/img/2024/07/30/1827124-686509-150x84.jpg
/en/news-in-english/19/2333225/belarusian-opposition-re-appoint-tsikhanouskaya-as-leader-until-free-and-fair-elections,Belarusian opposition re-appoint Tsikhanouskaya as leader âuntil free and fair electionsâ,/img/2024/08/04/1831047-39107-150x84.jpg
/en/news-in-english/19/2332275/moscow-s-propaganda-in-baltics-achieves-limited-success-lrt-investigation,Moscowâs propaganda in Baltics achieves limited success â LRT Investigation,/img/2024/07/31/1828601-192458-150x84.jpg
/en/news-in-english/19/2326275/a-hedgehog-in-russia-s-throat-understanding-lithuania-s-citizen-army,A hedgehog in Russiaâs throat? Understanding Lithuania's citizen army,
/en/news-in-english/19/2334083/state-awards-for-lithuanian-olympic-medallists-among-most-generous-in-the-world,State awards for Lithuanian Olympic medallists among most generous in the world,
/en/news-in-english/19/2334203/fears-and-bureaucracy-slow-down-progress-of-5g-development-in-lithuania,Fears and bureaucracy slow down progress of 5G development in Lithuania,/img/2019/06/04/441672-166926-393x221.jpg
/en/news-in-english/19/2334157/lithuania-s-foreign-ministry-advises-against-travel-to-bangladesh,Lithuaniaâs Foreign Ministry advises against travel to Bangladesh,/img/2024/08/06/1832411-412205-393x221.jpg
